pdb_id,chain_id
1A9U,A
1AD5,A
1AD5,B
1AGW,A
1AGW,B
1AQ1,A
1ATP,E
1B38,A
1B39,A
1BKX,A
1BL6,A
1BL7,A
1BMK,A
1BX6,A
1BYG,A
1CDK,A
1CDK,B
1CKJ,A
1CKJ,B
1CKP,A
1CM8,A
1CM8,B
1CSN,A
1DAW,A
1DAY,A
1DI8,A
1DI9,A
1DM2,A
1DS5,A
1DS5,B
1DS5,C
1DS5,D
1E1V,A
1E1X,A
1E9H,A
1E9H,C
1EH4,A
1EH4,B
1F0Q,A
1FGI,A
1FGI,B
1FIN,A
1FIN,C
1FMO,E
1FPU,A
1FPU,B
1FQ1,B
1FVT,A
1FVV,A
1FVV,C
1G5S,A
1GIH,A
1GII,A
1GIJ,A
1GOL,A
1GY3,A
1GY3,C
1GZ8,A
1H00,A
1H01,A
1H07,A
1H08,A
1H0V,A
1H0W,A
1H1P,A
1H1P,C
1H1Q,A
1H1Q,C
1H1R,A
1H1R,C
1H1S,A
1H1S,C
1H1W,A
1HCK,A
1I44,A
1IEP,A
1IEP,B
1IG1,A
1IR3,A
1J1B,A
1J1B,B
1J1C,A
1J1C,B
1J91,A
1J91,B
1JBP,E
1JKK,A
1JKL,A
1JNK,A
1JPA,A
1JPA,B
1JQH,A
1JQH,B
1JQH,C
1JST,A
1JST,C
1JSV,A
1JVP,P
1JWH,A
1K3A,A
1KE5,A
1KE6,A
1KE7,A
1KE8,A
1KE9,A
1KSW,A
1KV1,A
1KV2,A
1L3R,E
1LP4,A
1M17,A
1M2P,A
1M2Q,A
1M2R,A
1M52,A
1M52,B
1M7Q,A
1MP8,A
1MQ4,A
1MQB,A
1MQB,B
1MRU,A
1MRU,B
1MUO,A
1NVQ,A
1NVR,A
1NVS,A
1NXK,A
1NXK,B
1NXK,C
1NXK,D
1NY3,A
1O6K,A
1O6L,A
1O6Y,A
1O9U,A
1OEC,A
1OGU,A
1OGU,C
1OI9,A
1OI9,C
1OIQ,A
1OIR,A
1OIT,A
1OIU,A
1OIU,C
1OIY,A
1OIY,C
1OKY,A
1OKZ,A
1OL5,A
1OL6,A
1OL7,A
1OM1,A
1OPJ,A
1OPJ,B
1OPK,A
1OPL,A
1OPL,B
1OUK,A
1OUY,A
1OVE,A
1OZ1,A
1P2A,A
1P4F,A
1P5E,A
1P5E,C
1PF8,A
1PHK,A
1PJK,A
1PKD,A
1PKD,C
1PKG,A
1PKG,B
1PME,A
1PMN,A
1PMU,A
1PMV,A
1PXI,A
1PXJ,A
1PXK,A
1PXL,A
1PXM,A
1PXN,A
1PXO,A
1PXP,A
1PY5,A
1PYE,A
1PYX,A
1PYX,B
1Q24,A
1Q3D,A
1Q3D,B
1Q3W,A
1Q3W,B
1Q41,A
1Q41,B
1Q4L,A
1Q4L,B
1Q5K,A
1Q5K,B
1Q8T,A
1Q8U,A
1Q8W,A
1Q8Y,A
1Q8Y,B
1Q97,A
1Q97,B
1Q99,A
1Q99,B
1QCF,A
1QL6,A
1QMZ,A
1QMZ,C
1QPC,A
1QPD,A
1QPE,A
1QPJ,A
1R0E,A
1R0E,B
1R0P,A
1R78,A
1RDQ,E
1RE8,A
1REJ,A
1REK,A
1RW8,A
1S9I,A
1S9I,B
1S9J,A
1SM2,A
1SM2,B
1SNU,A
1SNU,B
1STC,E
1SVE,A
1SVG,A
1SVH,A
1SZM,A
1SZM,B
1T46,A
1TVO,A
1U4D,A
1U4D,B
1U54,A
1U54,B
1U59,A
1U5R,A
1U5R,B
1UA2,A
1UA2,B
1UA2,C
1UA2,D
1UKI,A
1UNG,A
1UNG,B
1UNH,A
1UNH,B
1UNL,A
1URW,A
1UU3,A
1UU7,A
1UU8,A
1UU9,A
1UV5,A
1UVR,A
1UWH,A
1UWH,B
1UWJ,A
1UWJ,B
1V0O,A
1V0O,B
1V0P,A
1V0P,B
1V1K,A
1VEB,A
1VJY,A
1VYW,A
1VYW,C
1VYZ,A
1W0X,C
1W7H,A
1W82,A
1W83,A
1W84,A
1W8C,A
1WBN,A
1WBO,A
1WBP,A
1WBS,A
1WBT,A
1WBV,A
1WBW,A
1WCC,A
1WVX,A
1WVY,A
1WZY,A
1X8B,A
1XBB,A
1XBC,A
1XH4,A
1XH5,A
1XH6,A
1XH7,A
1XH8,A
1XH9,A
1XHA,A
1XJD,A
1XKK,A
1XO2,B
1XR1,A
1XWS,A
1Y57,A
1Y6A,A
1Y6B,A
1Y8Y,A
1Y91,A
1YDR,E
1YDS,E
1YDT,E
1YHS,A
1YI3,A
1YI4,A
1YKR,A
1YOL,A
1YOL,B
1YOM,A
1YOM,B
1YQJ,A
1YVJ,A
1YW2,A
1YWN,A
1YWR,A
1YXT,A
1YXU,A
1YXU,B
1YXU,C
1YXU,D
1YXV,A
1YXX,A
1Z57,A
1Z5M,A
1ZLT,A
1ZOE,A
1ZOG,A
1ZOH,A
1ZRZ,A
1ZY5,A
1ZY5,B
1ZYD,A
1ZYD,B
1ZYJ,A
1ZYS,A
1ZZ2,A
1ZZL,A
2A0C,X
2A19,B
2A19,C
2A4L,A
2ACX,A
2ACX,B
2AYP,A
2B1P,A
2B52,A
2B53,A
2B54,A
2B55,A
2B7A,A
2B7A,B
2B9F,A
2B9H,A
2B9I,A
2B9J,A
2BAJ,A
2BAK,A
2BAL,A
2BAQ,A
2BDF,A
2BDF,B
2BDJ,A
2BFY,A
2BFY,B
2BHE,A
2BHH,A
2BIK,B
2BIL,B
2BIY,A
2BKZ,A
2BKZ,C
2BMC,A
2BMC,B
2BMC,C
2BMC,D
2BMC,E
2BMC,F
2BPM,A
2BPM,C
2BR1,A
2BRB,A
2BRG,A
2BRH,A
2BRM,A
2BRN,A
2BRO,A
2BTR,A
2BTS,A
2BUJ,A
2BUJ,B
2BZH,B
2BZI,B
2BZJ,A
2BZK,B
2C0I,A
2C0I,B
2C0O,A
2C0O,B
2C0T,A
2C0T,B
2C1A,A
2C1B,A
2C3I,B
2C3J,A
2C3K,A
2C3L,A
2C47,A
2C47,B
2C47,C
2C47,D
2C4G,A
2C4G,C
2C5N,A
2C5N,C
2C5O,A
2C5O,C
2C5V,A
2C5V,C
2C5X,A
2C5X,C
2C5Y,A
2C68,A
2C69,A
2C6D,A
2C6E,A
2C6E,B
2C6I,A
2C6K,A
2C6L,A
2C6M,A
2C6O,A
2C6T,A
2C6T,C
2CCH,A
2CCH,C
2CCI,A
2CCI,C
2CDZ,A
2CGU,A
2CGV,A
2CGW,A
2CGX,A
2CHL,A
2CJM,A
2CJM,C
2CKE,A
2CKE,B
2CKE,C
2CKE,D
2CLQ,A
2CLQ,B
2CLX,A
2CMW,A
2CN5,A
2CN8,A
2CSN,A
2DQ7,X
2DS1,A
2DUV,A
2DWB,A
2E2B,A
2E2B,B
2E9N,A
2E9O,A
2E9P,A
2E9U,A
2E9V,A
2E9V,B
2EB3,A
2ERZ,E
2ESM,A
2ESM,B
2ETK,A
2ETK,B
2ETM,A
2ETM,B
2ETR,A
2ETR,B
2EUF,B
2EVA,A
2EWA,A
2EXC,X
2EXM,A
2F2C,B
2F2U,A
2F2U,B
2F4J,A
2F57,B
2F7E,E
2F7X,E
2F7Z,E
2F9G,A
2FB8,A
2FB8,B
2FGI,A
2FGI,B
2FO0,A
2FUM,A
2FUM,B
2FUM,C
2FUM,D
2FVD,A
2G01,A
2G01,B
2G2F,B
2G2H,A
2G2H,B
2G2I,A
2G2I,B
2G9X,A
2G9X,C
2GCD,A
2GCD,B
2GDO,A
2GFS,A
2GHG,A
2GHL,A
2GHM,A
2GMX,A
2GMX,B
2GNF,A
2GNH,A
2GNI,A
2GNJ,A
2GNL,A
2GQG,A
2GQG,B
2GS7,A
2GS7,B
2GTM,A
2GTN,A
2GU8,A
2H8H,A
2H96,A
2H96,B
2H9V,A
2HCK,A
2HCK,B
2HEN,A
2HEN,B
2HEN,C
2HEN,D
2HIW,A
2HIW,B
2HK5,A
2HOG,A
2HW7,A
2HWO,A
2HWO,B
2HWP,A
2HWP,B
2HXL,A
2HXQ,A
2HY0,A
2HY8,1
2HYY,A
2HYY,B
2HYY,C
2HYY,D
2HZ0,A
2HZ0,B
2HZ4,A
2HZ4,B
2HZ4,C
2HZI,A
2HZI,B
2HZN,A
2I0E,A
2I0E,B
2I0H,A
2I0V,A
2I0Y,A
2I1M,A
2I40,A
2I40,C
2IJM,A
2IJM,B
2IN6,A
2IO6,A
2ITN,A
2ITO,A
2ITP,A
2ITQ,A
2ITT,A
2ITU,A
2ITV,A
2ITW,A
2ITX,A
2ITY,A
2ITZ,A
2IVS,A
2IVS,B
2IVT,A
2IVU,A
2IVV,A
2IW6,A
2IW6,C
2IW8,A
2IW8,C
2IW9,A
2IW9,C
2IWI,A
2IWI,B
2IZR,A
2IZS,A
2IZT,A
2IZU,A
2J0J,A
2J0K,A
2J0K,B
2J0L,A
2J0M,B
2J2I,B
2J4Z,A
2J4Z,B
2J50,A
2J50,B
2J51,A
2J5F,A
2J6M,A
2J7T,A
2J90,A
2J90,B
2J9M,A
2JAM,A
2JAM,B
2JAV,A
2JBO,A
2JBP,A
2JBP,B
2JBP,C
2JBP,D
2JBP,E
2JBP,F
2JBP,G
2JBP,H
2JBP,I
2JBP,K
2JBP,L
2JC6,A
2JC6,C
2JDO,A
2JDR,A
2JDS,A
2JDT,A
2JDV,A
2JED,A
2JED,B
2JFL,A
2JIU,A
2JIV,A
2JIV,B
2JKK,A
2JKM,A
2JKO,A
2JKQ,A
2JLD,A
2JLD,B
2NO3,A
2NO3,B
2NP8,A
2NRU,A
2NRU,B
2NRU,C
2NRU,D
2NRY,A
2NRY,B
2NRY,C
2NRY,D
2O0U,A
2O2U,A
2O3P,A
2O5K,A
2O63,A
2O64,A
2O65,A
2OBJ,A
2OF2,A
2OF4,A
2OFU,A
2OFV,A
2OFV,B
2OG8,A
2OG8,B
2OH0,E
2OH4,A
2OI4,X
2OIC,A
2OIC,B
2OIC,C
2OIC,D
2OID,A
2OID,B
2OID,C
2OID,D
2OIQ,A
2OJ9,A
2OJF,E
2OJG,A
2OJI,A
2OJJ,A
2OK1,A
2OO8,X
2OSC,A
2OU7,A
2OW3,A
2OW3,B
2OWB,A
2OXD,A
2OXX,A
2OXY,A
2OXY,B
2OZO,A
2P0C,A
2P0C,B
2P2H,A
2P2I,A
2P2I,B
2P33,A
2P3G,X
2P4I,A
2P4I,B
2P55,A
2PE0,A
2PE1,A
2PE2,A
2PHK,A
2PL0,A
2PMI,A
2PML,X
2PMN,X
2PMO,X
2PUU,A
2PVF,A
2PVH,A
2PVJ,A
2PVK,A
2PVL,A
2PVM,A
2PVN,A
2PVR,A
2PVY,A
2PVY,B
2PVY,C
2PVY,D
2PWL,A
2PWL,B
2PY3,A
2PY3,B
2PZ5,A
2PZ5,B
2PZI,A
2PZI,B
2PZP,A
2PZP,B
2PZR,A
2PZR,B
2PZY,A
2PZY,B
2PZY,C
2Q0B,A
2Q0B,B
2QC6,A
2QCS,A
2QD9,A
2QHM,A
2QHN,A
2QKR,A
2QLQ,A
2QLQ,B
2QLU,A
2QO7,A
2QO9,A
2QOC,A
2QOH,A
2QOH,B
2QOQ,A
2QQ7,A
2QQ7,B
2QU5,A
2QU6,A
2QU6,B
2R0U,A
2R3F,A
2R3G,A
2R3H,A
2R3I,A
2R3J,A
2R3K,A
2R3L,A
2R3M,A
2R3N,A
2R3O,A
2R3P,A
2R3Q,A
2R3R,A
2R4B,A
2R4B,B
2R5T,A
2R64,A
2R7B,A
2R9S,A
2R9S,B
2RFN,A
2RFN,B
2RFS,A
2RG5,A
2RG6,A
2RGP,A
2RIO,A
2RIO,B
2RKU,A
2RL5,A
2SRC,A
2UUE,A
2UUE,C
2UV2,A
2UVX,A
2UVY,A
2UVZ,A
2UW0,A
2UW3,A
2UW4,A
2UW5,A
2UW6,A
2UW7,A
2UW8,A
2UW9,A
2UZB,A
2UZB,C
2UZD,A
2UZD,C
2UZE,A
2UZE,C
2UZL,A
2UZL,C
2UZN,A
2UZO,A
2UZT,A
2UZU,E
2UZV,A
2UZW,E
2V0D,A
2V55,A
2V55,C
2V7A,A
2V7A,B
2V7O,A
2VAG,A
2VD5,A
2VD5,B
2VGO,A
2VGO,B
2VGP,A
2VGP,B
2VN9,A
2VN9,B
2VNW,A
2VNY,A
2VO0,A
2VO3,A
2VO6,A
2VO7,A
2VRX,A
2VRX,B
2VTA,A
2VTH,A
2VTI,A
2VTJ,A
2VTL,A
2VTM,A
2VTN,A
2VTO,A
2VTP,A
2VTQ,A
2VTR,A
2VTS,A
2VTT,A
2VU3,A
2VUW,A
2VV9,A
2VWB,A
2VWB,B
2VWI,A
2VWI,B
2VWI,C
2VWI,D
2VWU,A
2VWV,A
2VWW,A
2VWX,A
2VWY,A
2VWZ,A
2VX0,A
2VX1,A
2VX3,A
2VX3,B
2VX3,C
2VX3,D
2VZ6,A
2VZ6,B
2W05,A
2W06,A
2W0J,A
2W17,A
2W1C,A
2W1D,A
2W1E,A
2W1F,A
2W1G,A
2W1H,A
2W1I,A
2W4J,A
2W4K,A
2W4O,A
2W5A,A
2W5B,A
2W7X,A
2WAJ,A
2WD1,A
2WEI,A
2WEL,A
2WEV,A
2WEV,C
2WGJ,A
2WIH,A
2WIH,C
2WIP,A
2WIP,C
2WKM,A
2WMQ,A
2WMR,A
2WMS,A
2WMT,A
2WMU,A
2WMV,A
2WMW,A
2WMX,A
2WO6,A
2WO6,B
2WOT,A
2WOU,A
2WPA,A
2WPA,C
2WQB,A
2WQE,A
2WQN,A
2WQO,A
2WTC,A
2WTD,A
2WTI,A
2WTJ,A
2WTK,B
2WTK,C
2WTK,E
2WTK,F
2WTV,A
2WTV,B
2WTV,C
2WTV,D
2WTW,A
2WU6,A
2WU7,A
2WXV,A
2WXV,C
2X1N,A
2X1N,C
2X2K,A
2X2L,A
2X2M,A
2X2M,B
2X39,A
2X4F,A
2X4F,B
2X4Z,A
2X6D,A
2X6E,A
2X7F,A
2X7F,B
2X7F,C
2X7F,D
2X7F,E
2X7G,A
2X7O,A
2X7O,B
2X7O,C
2X7O,D
2X7O,E
2X81,A
2X8D,A
2X8E,A
2X8I,A
2X9E,A
2X9F,A
2XA4,A
2XA4,B
2XB7,A
2XBA,A
2XBJ,A
2XCH,A
2XCK,A
2XEY,A
2XEZ,A
2XF0,A
2XH5,A
2XIK,A
2XIR,A
2XIX,A
2XIY,A
2XIZ,A
2XJ0,A
2XJ1,A
2XJ2,A
2XK3,A
2XK4,A
2XK6,A
2XK7,A
2XK8,A
2XK9,A
2XKC,A
2XKD,A
2XKE,A
2XKF,A
2XM8,A
2XM9,A
2XMY,A
2XNB,A
2XNE,A
2XNG,A
2XNM,A
2XNN,A
2XNO,A
2XNP,A
2XP2,A
2XRU,A
2XRW,A
2XS0,A
2XUU,A
2XVD,A
2XYN,A
2XYN,B
2XYN,C
2XYU,A
2Y4I,B
2Y4I,C
2Y6O,A
2Y7J,A
2Y7J,B
2Y7J,C
2Y7J,D
2Y9Q,A
2YA9,A
2YA9,B
2YAA,A
2YAA,B
2YAB,A
2YAB,B
2YAC,A
2YAK,A
2YCF,A
2YCQ,A
2YCR,A
2YCS,A
2YDI,A
2YDJ,A
2YDJ,B
2YDK,A
2YER,A
2YEX,A
2YFX,A
2YIQ,A
2YIR,A
2YIS,A
2YIT,A
2YIW,A
2YIX,A
2YIY,A
2YM3,A
2YM4,A
2YM5,A
2YM6,A
2YM7,A
2YM8,A
2YN8,A
2YN8,B
2YWP,A
2Z2W,A
2Z60,A
2Z7L,A
2Z7Q,A
2Z7R,A
2Z7S,A
2Z8C,A
2ZAZ,A
2ZB0,A
2ZB1,A
2ZDT,A
2ZDU,A
2ZJW,A
2ZM1,A
2ZM3,A
2ZM3,B
2ZM3,C
2ZM3,D
2ZM4,A
2ZMD,A
2ZOQ,A
2ZOQ,B
2ZV2,A
2ZV8,A
2ZV9,A
2ZVA,A
2ZYB,A
3A2C,A
3A2C,B
3A2C,C
3A2C,D
3A2C,E
3A2C,F
3A2C,G
3A2C,H
3A2C,I
3A2C,J
3A2C,K
3A2C,L
3A4O,X
3A4P,A
3A60,A
3A60,B
3A61,A
3A62,A
3A7H,A
3A7H,B
3A7I,A
3A7J,A
3A8W,A
3A8W,B
3A99,A
3AC1,A
3AC2,A
3AC3,A
3AC4,A
3AC5,A
3AC8,A
3ACJ,A
3ACK,A
3AD4,A
3AD5,A
3AD6,A
3AG9,B
3AGL,A
3AGL,B
3ALN,A
3ALN,B
3ALN,C
3ALO,A
3AMA,A
3AMB,A
3AMY,A
3ANQ,A
3ANQ,B
3ANQ,C
3ANQ,D
3ANR,A
3ANR,B
3ANR,C
3ANR,D
3AOX,A
3AQV,A
3AT3,A
3AT4,A
3AXW,A
3B2T,A
3B2T,B
3B2W,A
3B8Q,A
3B8Q,B
3B8R,A
3B8R,B
3BBT,B
3BBT,D
3BE2,A
3BE9,A
3BEA,A
3BEG,A
3BEL,A
3BGP,A
3BGQ,A
3BGZ,A
3BHH,A
3BHH,B
3BHT,A
3BHT,C
3BHU,A
3BHU,C
3BHV,A
3BHV,C
3BHY,A
3BI6,A
3BIZ,A
3BKB,A
3BLQ,A
3BLR,A
3BPR,A
3BPR,B
3BPR,C
3BPR,D
3BQC,A
3BQR,A
3BRB,A
3BRB,B
3BU5,A
3BV2,A
3BV3,A
3BWF,A
3BWJ,A
3BX5,A
3BYM,A
3BYO,A
3BYS,A
3BYU,A
3BZ3,A
3C0G,A
3C0G,B
3C0H,A
3C0H,B
3C0I,A
3C13,A
3C1X,A
3C4C,A
3C4C,B
3C4E,A
3C4E,B
3C4E,C
3C4E,D
3C4F,A
3C4F,B
3C4W,A
3C4W,B
3C4X,A
3C4X,B
3C4Z,A
3C50,A
3C50,B
3C51,A
3C51,B
3C5U,A
3C7Q,A
3C9W,A
3C9W,B
3CBL,A
3CCN,A
3CD3,A
3CD8,A
3CE3,A
3CGF,A
3CGO,A
3CJF,A
3CJG,A
3CKX,A
3CLY,A
3COH,A
3COH,B
3COK,A
3COK,B
3CP9,A
3CP9,B
3CPB,A
3CPB,B
3CPC,A
3CPC,B
3CQE,A
3CQU,A
3CQW,A
3CR0,A
3CS9,A
3CS9,B
3CS9,C
3CS9,D
3CTH,A
3CTJ,A
3CTQ,A
3CXW,A
3CY2,A
3CY3,A
3D0E,A
3D0E,B
3D14,A
3D15,A
3D2I,A
3D2K,A
3D4Q,A
3D4Q,B
3D5W,A
3D5X,A
3D7T,A
3D7T,B
3D7Z,A
3D83,A
3D94,A
3D9V,A
3D9V,B
3DA6,A
3DAJ,A
3DAK,A
3DAK,B
3DAK,C
3DAK,D
3DB6,A
3DB8,A
3DBC,A
3DBD,A
3DBE,A
3DBF,A
3DCV,A
3DDP,A
3DDP,C
3DDQ,A
3DDQ,C
3DFC,B
3DJ5,A
3DJ6,A
3DJ7,A
3DK3,A
3DK3,B
3DK6,A
3DK6,B
3DK7,A
3DK7,B
3DKC,A
3DKF,A
3DKG,A
3DKO,A
3DLS,A
3DLS,B
3DLS,C
3DLS,D
3DLS,E
3DLS,F
3DLZ,A
3DND,A
3DNE,A
3DOG,A
3DOG,C
3DPK,A
3DQW,A
3DQW,B
3DQW,C
3DQW,D
3DQX,A
3DQX,B
3DS6,A
3DS6,B
3DS6,C
3DS6,D
3DT1,A
3DTC,A
3DTW,A
3DTW,B
3DU8,A
3DU8,B
3DV3,A
3DY7,A
3DZQ,A
3E3B,X
3E5A,A
3E62,A
3E63,A
3E64,A
3E7O,A
3E7O,B
3E7V,A
3E87,A
3E87,B
3E88,A
3E88,B
3E8C,A
3E8C,B
3E8C,C
3E8C,D
3E8C,E
3E8C,F
3E8D,A
3E8D,B
3E8E,A
3E8E,B
3E8E,E
3E8E,I
3E8E,L
3E8E,P
3E8N,A
3E92,A
3E93,A
3EB0,A
3EB0,C
3EFJ,A
3EFJ,B
3EFK,A
3EFK,B
3EFL,A
3EFL,B
3EFW,A
3EFW,B
3EH9,A
3EHA,A
3EID,A
3EJ1,A
3EJ1,C
3EKK,A
3EKN,A
3EL7,A
3EL8,A
3ELJ,A
3EMG,A
3EN4,A
3EN4,B
3EN5,A
3EN5,B
3EN6,B
3EN7,A
3EN9,A
3EN9,B
3ENH,A
3ENH,B
3EOC,A
3EOC,C
3EQB,A
3EQC,A
3EQD,A
3EQF,A
3EQG,A
3EQH,A
3EQI,A
3EQP,A
3EQP,B
3EQR,A
3EQR,B
3ERK,A
3ET7,A
3ETA,A
3ETA,B
3EWH,A
3EYG,A
3EYH,A
3EZR,A
3EZV,A
3F2A,A
3F2N,A
3F3T,A
3F3U,A
3F3U,B
3F3V,A
3F3V,B
3F3W,A
3F3W,B
3F3Z,A
3F5G,A
3F5P,A
3F5P,B
3F5P,C
3F5P,D
3F5P,E
3F5P,F
3F5P,G
3F5P,H
3F5P,I
3F5P,J
3F5P,K
3F5P,L
3F5P,M
3F5P,R
3F5P,S
3F5P,T
3F5U,A
3F5X,A
3F5X,C
3F61,A
3F66,A
3F66,B
3F69,A
3F69,B
3F6X,A
3F6X,B
3F6X,C
3F6X,D
3F7Z,A
3F7Z,B
3F82,A
3F88,A
3F88,B
3F9N,A
3FAA,A
3FAA,B
3FAA,C
3FAA,D
3FAA,E
3FBV,A
3FBV,B
3FBV,C
3FBV,D
3FBV,E
3FBV,F
3FBV,G
3FBV,H
3FBV,I
3FBV,J
3FBV,K
3FBV,L
3FBV,M
3FBV,N
3FC1,X
3FC2,A
3FDN,A
3FHI,A
3FHR,A
3FI2,A
3FI3,A
3FI4,A
3FJQ,E
3FKL,A
3FKN,A
3FKO,A
3FL4,A
3FL5,A
3FLN,C
3FLQ,A
3FLS,A
3FLW,A
3FLY,A
3FLZ,A
3FMD,A
3FME,A
3FMH,A
3FMJ,A
3FMK,A
3FML,A
3FMM,A
3FMN,A
3FPM,A
3FQE,A
3FQH,A
3FQH,B
3FQS,A
3FSF,A
3FSK,A
3FUP,A
3FUP,B
3FV8,A
3FXW,A
3FXX,A
3FXZ,A
3FY0,A
3FYJ,X
3FYK,X
3FZ1,A
3FZP,A
3FZR,A
3FZS,A
3FZT,A
3G0E,A
3G0F,A
3G0F,B
3G2F,A
3G2F,B
3G51,A
3G5D,A
3G5D,B
3G6G,A
3G6G,B
3G6H,B
3G90,X
3G9L,X
3G9N,A
3GB2,A
3GC0,A
3GC7,A
3GC8,A
3GC8,B
3GC9,A
3GC9,B
3GCP,A
3GCQ,A
3GCS,A
3GCU,A
3GCU,B
3GCV,A
3GEN,A
3GEQ,A
3GEQ,B
3GFE,A
3GFW,A
3GGF,A
3GGF,B
3GI3,A
3GNI,B
3GOK,A
3GOK,B
3GOK,C
3GOK,D
3GOK,E
3GOK,F
3GOK,G
3GOK,H
3GOK,I
3GOK,J
3GOK,K
3GOK,L
3GP0,A
3GQI,A
3GQL,A
3GQL,B
3GQL,C
3GT8,A
3GT8,B
3GT8,C
3GT8,D
3GU4,A
3GU5,A
3GU6,A
3GU7,A
3GU8,A
3GUB,A
3GVU,A
3GXL,A
3H0Y,A
3H0Z,A
3H0Z,B
3H0Z,C
3H10,A
3H10,B
3H10,D
3H30,A
3H30,B
3H3C,A
3H9F,A
3H9O,A
3H9R,A
3HA6,A
3HA8,A
3HDM,A
3HDN,A
3HEC,A
3HEG,A
3HKO,A
3HL7,A
3HLL,A
3HMI,A
3HMM,A
3HMN,A
3HMO,A
3HMP,A
3HNG,A
3HP2,A
3HP5,A
3HRB,A
3HRC,A
3HRF,A
3HUB,A
3HUC,A
3HV3,A
3HV4,A
3HV4,B
3HV5,A
3HV5,B
3HV6,A
3HV7,A
3HX4,A
3HZT,A
3I4B,A
3I4B,B
3I5N,A
3I5Z,A
3I60,A
3I7B,A
3I7C,A
3I81,A
3IDB,A
3IDC,A
3IDP,A
3IDP,B
3IG7,A
3IGG,A
3IGO,A
3II5,A
3II5,B
3IK3,A
3IK3,B
3IKA,A
3IO7,A
3IOK,A
3ION,A
3IOP,A
3IPH,A
3IQ7,A
3ITZ,A
3IW4,A
3IW4,B
3IW4,C
3IW5,A
3IW6,A
3IW7,A
3IW8,A
3JPV,A
3JS2,A
3JS2,B
3JUH,A
3JUH,B
3JVR,A
3JVS,A
3JXW,A
3JY0,A
3JY9,A
3JYA,A
3K3I,A
3K3J,A
3K54,A
3K5U,A
3K5V,A
3K5V,B
3KA0,A
3KB7,A
3KC3,A
3KC3,B
3KC3,C
3KC3,D
3KC3,E
3KC3,F
3KC3,H
3KC3,I
3KC3,J
3KC3,K
3KC3,L
3KCF,A
3KCF,B
3KCF,C
3KCF,D
3KCF,E
3KCK,A
3KEX,A
3KEX,B
3KF4,A
3KF4,B
3KF7,A
3KFA,A
3KFA,B
3KGA,A
3KKV,A
3KMM,A
3KMW,A
3KN5,A
3KN5,B
3KQ7,A
3KRJ,A
3KRL,A
3KRR,A
3KRW,A
3KRX,A
3KU2,A
3KVW,A
3KVX,A
3KXG,A
3KXH,A
3KXM,A
3KXN,A
3KXZ,A
3L1S,A
3L1S,B
3L8P,A
3L8S,A
3L8V,A
3L8X,A
3L9L,A
3L9L,B
3L9M,A
3L9M,B
3L9N,A
3LAU,A
3LCD,A
3LCO,A
3LCS,A
3LCT,A
3LE6,A
3LFA,A
3LFB,A
3LFC,A
3LFD,A
3LFE,A
3LFF,A
3LFN,A
3LFQ,A
3LFS,A
3LHJ,A
3LIJ,A
3LJ0,A
3LJ0,B
3LJ1,A
3LJ1,B
3LJ2,A
3LJ2,B
3LLT,A
3LM0,A
3LM5,A
3LMG,A
3LMG,B
3LOK,A
3LOK,B
3LPB,A
3LPB,B
3LQ5,A
3LQ8,A
3LVP,A
3LVP,B
3LVP,C
3LVP,D
3LW0,A
3LW0,B
3LW0,C
3LW0,D
3LXK,A
3LXL,A
3LXN,A
3LXP,A
3LZB,A
3LZB,B
3LZB,C
3LZB,D
3M11,A
3M1S,A
